0
": 3.85%
22	lawyer	_	NOUN	NN	_	24	nn	_	_
23	Razan	_	NOUN	NNP	_	24	nn	_	_
24	Zaytouni	_	NOUN	NNP	_	20	conj	_	_
25	.	_	.	.	_	3	punct	_	_
"
": 6.25%
1	He	_	PRON	PRP	_	2	nsubj	_	_
2	denies	_	VERB	VBZ	_	0	ROOT	_	_
3	holding	_	VERB	VBG	_	2	xcomp	_	_
4	them	_	PRON	PRP	_	3	dobj	_	_
5	although	_	ADP	IN	_	8	mark	_	_
6	they	_	PRON	PRP	_	8	nsubjpass	_	_
7	were	_	VERB	VBD	_	8	auxpass	_	_
8	kidnapped	_	VERB	VBN	_	3	advcl	_	_
9	from	_	ADP	IN	_	8	prep	_	_
10	an	_	DET	DT	_	11	det	_	_
11	area	_	NOUN	NN	_	9	pobj	_	_
12	under	_	ADP	IN	_	11	prep	_	_
13	Army	_	NOUN	NNP	_	12	pobj	_	_
14	of	_	ADP	IN	_	13	prep	_	_
15	Islam	_	NOUN	NNP	_	16	nn	_	_
16	control	_	NOUN	NN	_	14	pobj	_	_
17	.	_	.	.	_	2	punct	_	_
"
": 4.35%
1	The	_	DET	DT	_	3	det	_	_
2	Syrian	_	ADJ	JJ	_	3	amod	_	_
3	government	_	NOUN	NN	_	4	nsubj	_	_
4	claimed	_	VERB	VBD	_	0	ROOT	_	_
5	responsibility	_	NOUN	NN	_	4	dobj	_	_
6	for	_	ADP	IN	_	5	prep	_	_
7	killing	_	VERB	VBG	_	6	pcomp	_	_
8	Allouch	_	NOUN	NNP	_	7	dobj	_	_
9	in	_	ADP	IN	_	7	prep	_	_
10	the	_	DET	DT	_	11	det	_	_
11	airstrike	_	NOUN	NN	_	9	pobj	_	_
12	on	_	ADP	IN	_	7	prep	_	_
13	a	_	DET	DT	_	14	det	_	_
14	meeting	_	NOUN	NN	_	12	pobj	_	_
15	of	_	ADP	IN	_	14	prep	_	_
16	rebel	_	ADJ	JJ	_	17	amod	_	_
17	commanders	_	NOUN	NNS	_	15	pobj	_	_
18	near	_	ADP	IN	_	14	prep	_	_
19	the	_	DET	DT	_	21	det	_	_
20	Damascus	_	NOUN	NNP	_	21	nn	_	_
21	suburb	_	NOUN	NN	_	18	pobj	_	_
22	of	_	ADP	IN	_	21	prep	_	_
23	Otaya	_	NOUN	NNP	_	22	pobj	_	_
24	.	_	.	.	_	4	punct	_	_
"
": 3.23%
1	It	_	PRON	PRP	_	2	nsubj	_	_
2	said	_	VERB	VBD	_	0	ROOT	_	_
3	that	_	ADP	IN	_	7	mark	_	_
4	the	_	DET	DT	_	5	det	_	_
5	strike	_	NOUN	NN	_	7	nsubjpass	_	_
6	was	_	VERB	VBD	_	7	auxpass	_	_
7	carried	_	VERB	VBN	_	2	ccomp	_	_
8	out	_	PRT	RP	_	7	prt	_	_
9	after	_	ADP	IN	_	7	prep	_	_
10	a	_	DET	DT	_	11	det	_	_
11	series	_	NOUN	NN	_	9	pobj	_	_
12	of	_	ADP	IN	_	11	prep	_	_
13	aerial	_	ADJ	JJ	_	15	amod	_	_
14	reconnaissance	_	NOUN	NN	_	15	nn	_	_
15	operations	_	NOUN	NNS	_	12	pobj	_	_
16	against	_	ADP	IN	_	15	prep	_	_
17	groupings	_	NOUN	NNS	_	16	pobj	_	_
18	of	_	ADP	IN	_	17	prep	_	_
19	terrorist	_	ADJ	JJ	_	20	amod	_	_
20	organizations	_	NOUN	NNS	_	18	pobj	_	_
21	and	_	CONJ	CC	_	17	cc	_	_
22	their	_	PRON	PRP$	_	23	poss	_	_
23	headquarters	_	NOUN	NNS	_	17	conj	_	_
24	in	_	ADP	IN	_	23	prep	_	_
25	the	_	DET	DT	_	28	det	_	_
26	rebel-held	_	ADJ	JJ	_	28	amod	_	_
27	Damascus	_	NOUN	NNP	_	28	nn	_	_
28	suburb	_	NOUN	NN	_	24	pobj	_	_
29	of	_	ADP	IN	_	28	prep	_	_
30	Eastern	_	NOUN	NNP	_	31	nn	_	_
31	Ghouta	_	NOUN	NNP	_	29	pobj	_	_
32	.	_	.	.	_	2	punct	_	_
"
": 3.12%
1	In	_	ADP	IN	_	7	prep	_	_
2	addition	_	NOUN	NN	_	1	pobj	_	_
3	to	_	ADP	IN	_	2	prep	_	_
4	Allouch	_	NOUN	NNP	_	3	pobj	_	_
5	,	_	.	,	_	7	punct	_	_
6	it	_	PRON	PRP	_	7	nsubj	_	_
7	said	_	VERB	VBD	_	0	ROOT	_	_
8	the	_	DET	DT	_	9	det	_	_
9	airstrike	_	NOUN	NN	_	10	nsubj	_	_
10	killed	_	VERB	VBD	_	7	ccomp	_	_
11	a	_	DET	DT	_	13	det	_	_
12	large	_	ADJ	JJ	_	13	amod	_	_
13	number	_	NOUN	NN	_	10	dobj	_	_
14	of	_	ADP	IN	_	13	prep	_	_
15	commanders	_	NOUN	NNS	_	14	pobj	_	_
16	of	_	ADP	IN	_	15	prep	_	_
17	Ahrar	_	NOUN	NNP	_	18	nn	_	_
18	al-Sham	_	NOUN	NNP	_	16	pobj	_	_
19	and	_	CONJ	CC	_	18	cc	_	_
20	Faylaq	_	NOUN	NNP	_	21	nn	_	_
21	al-Rahman	_	NOUN	NNP	_	18	conj	_	_
22	,	_	.	,	_	21	punct	_	_
23	other	_	ADJ	JJ	_	25	amod	_	_
24	rebel	_	ADJ	JJ	_	25	amod	_	_
25	factions	_	NOUN	NNS	_	21	appos	_	_
26	who	_	PRON	WP	_	29	nsubjpass	_	_
27	are	_	VERB	VBP	_	29	auxpass	_	_
28	often	_	ADV	RB	_	29	advmod	_	_
29	allied	_	VERB	VBN	_	25	rcmod	_	_
30	with	_	ADP	IN	_	29	prep	_	_
31	the	_	DET	DT	_	32	det	_	_
32	Army	_	NOUN	NNP	_	30	pobj	_	_
33	of	_	ADP	IN	_	32	prep	_	_
34	Islam	_	NOUN	NNP	_	33	pobj	_	_
35	.	_	.	.	_	7	punct	_	_
"
": 11.11%
1	Several	_	ADJ	JJ	_	4	amod	_	_
2	Syrian	_	ADJ	JJ	_	4	amod	_	_
3	opposition	_	NOUN	NN	_	4	nn	_	_
4	activists	_	NOUN	NNS	_	5	nsubj	_	_
5	blamed	_	VERB	VBD	_	0	ROOT	_	_
6	Russia	_	NOUN	NNP	_	5	dobj	_	_
7	for	_	ADP	IN	_	5	prep	_	_
8	the	_	DET	DT	_	9	det	_	_
9	assassination	_	NOUN	NN	_	7	pobj	_	_
10	.	_	.	.	_	5	punct	_	_
"
": 3.23%
1	A	_	DET	DT	_	3	det	_	_
2	Maine	_	NOUN	NNP	_	3	nn	_	_
3	landlord	_	NOUN	NN	_	5	nsubj	_	_
4	wants	_	VERB	VBZ	_	5	aux	_	_
5	tossed	_	VERB	VBN	_	0	ROOT	_	_
6	a	_	DET	DT	_	7	det	_	_
7	lawsuit	_	NOUN	NN	_	5	dobj	_	_
8	filed	_	VERB	VBN	_	7	partmod	_	_
9	by	_	ADP	IN	_	8	prep	_	_
10	a	_	DET	DT	_	13	det	_	_
11	retired	_	VERB	VBN	_	13	amod	_	_
12	Maine	_	NOUN	NNP	_	13	nn	_	_
13	lobsterman	_	NOUN	NN	_	9	pobj	_	_
14	who	_	PRON	WP	_	15	nsubj	_	_
15	shot	_	VERB	VBD	_	13	rcmod	_	_
16	an	_	DET	DT	_	17	det	_	_
17	intruder	_	NOUN	NN	_	15	dobj	_	_
18	with	_	ADP	IN	_	15	prep	_	_
19	a	_	DET	DT	_	20	det	_	_
20	gun	_	NOUN	NN	_	18	pobj	_	_
21	he	_	PRON	PRP	_	22	nsubj	_	_
22	bought	_	VERB	VBD	_	20	rcmod	_	_
23	less	_	ADJ	JJR	_	24	mwe	_	_
24	than	_	ADP	IN	_	25	quantmod	_	_
25	a	_	DET	DT	_	26	num	_	_
26	day	_	NOUN	NN	_	27	npadvmod	_	_
27	earlier	_	ADV	RBR	_	22	advmod	_	_
28	for	_	ADP	IN	_	22	prep	_	_
29	protection	_	NOUN	NN	_	28	pobj	_	_
30	against	_	ADP	IN	_	29	prep	_	_
31	burglars	_	NOUN	NNS	_	30	pobj	_	_
32	.	_	.	.	_	5	punct	_	_
"
": 9.09%
1	The	_	DET	DT	_	2	det	_	_
2	lawsuit	_	NOUN	NN	_	5	nsubjpass	_	_
3	had	_	VERB	VBD	_	5	aux	_	_
4	been	_	VERB	VBN	_	5	auxpass	_	_
5	filed	_	VERB	VBN	_	0	ROOT	_	_
6	last	_	ADJ	JJ	_	7	amod	_	_
7	month	_	NOUN	NN	_	5	tmod	_	_
8	by	_	ADP	IN	_	5	prep	_	_
9	Harvey	_	NOUN	NNP	_	10	nn	_	_
10	Lembo	_	NOUN	NNP	_	8	pobj	_	_
11	,	_	.	,	_	10	punct	_	_
12	67	_	NUM	CD	_	10	amod	_	_
13	.	_	.	.	_	5	punct	_	_
"
": 5.00%
1	He	_	PRON	PRP	_	2	nsubj	_	_
2	uses	_	VERB	VBZ	_	0	ROOT	_	_
3	a	_	DET	DT	_	4	det	_	_
4	wheelchair	_	NOUN	NN	_	2	dobj	_	_
5	and	_	CONJ	CC	_	2	cc	_	_
6	says	_	VERB	VBZ	_	2	conj	_	_
7	he	_	PRON	PRP	_	8	nsubj	_	_
8	armed	_	VERB	VBD	_	6	ccomp	_	_
9	himself	_	PRON	PRP	_	8	dobj	_	_
10	after	_	ADP	IN	_	8	prep	_	_
11	five	_	NUM	CD	_	12	num	_	_
12	burglaries	_	NOUN	NNS	_	10	pobj	_	_
13	in	_	ADP	IN	_	8	prep	_	_
14	six	_	NUM	CD	_	15	num	_	_
15	years	_	NOUN	NNS	_	13	pobj	_	_
16	at	_	ADP	IN	_	15	prep	_	_
17	his	_	PRON	PRP$	_	20	poss	_	_
18	Rockland	_	NOUN	NNP	_	20	nn	_	_
19	apartment	_	NOUN	NN	_	20	nn	_	_
20	complex	_	NOUN	NN	_	16	pobj	_	_
21	.	_	.	.	_	2	punct	_	_
"
": 14.29%
1	Lembo	_	NOUN	NNP	_	2	nsubj	_	_
2	bought	_	VERB	VBD	_	0	ROOT	_	_
3	an	_	DET	DT	_	5	det	_	_
4	old	_	ADJ	JJ	_	5	amod	_	_
5	gun	_	NOUN	NN	_	2	dobj	_	_
6	on	_	ADP	IN	_	2	prep	_	_
7	Aug	_	NOUN	NNP	_	6	pobj	_	_
8	.	_	.	.	_	2	punct	_	_
"
": 3.03%
1	31	_	NUM	CD	_	5	num	_	_
2	and	_	CONJ	CC	_	1	cc	_	_
3	the	_	DET	DT	_	1	conj	_	_
4	next	_	ADJ	JJ	_	5	amod	_	_
5	day	_	NOUN	NN	_	7	tmod	_	_
6	he	_	PRON	PRP	_	7	nsubj	_	_
7	shot	_	VERB	VBD	_	0	ROOT	_	_
8	and	_	CONJ	CC	_	7	cc	_	_
9	wounded	_	VERB	VBD	_	7	conj	_	_
10	a	_	DET	DT	_	11	det	_	_
11	man	_	NOUN	NN	_	7	dobj	_	_
12	he	_	PRON	PRP	_	13	nsubj	_	_
13	believed	_	VERB	VBD	_	11	rcmod	_	_
14	had	_	VERB	VBD	_	15	aux	_	_
15	broken	_	VERB	VBN	_	13	xcomp	_	_
16	into	_	ADP	IN	_	15	prep	_	_
17	his	_	PRON	PRP$	_	18	poss	_	_
18	apartment	_	NOUN	NN	_	16	pobj	_	_
19	to	_	PRT	TO	_	20	aux	_	_
20	steal	_	VERB	VB	_	15	xcomp	_	_
21	prescription	_	NOUN	NN	_	22	nn	_	_
22	medication	_	NOUN	NN	_	20	dobj	_	_
23	he	_	PRON	PRP	_	24	nsubj	_	_
24	uses	_	VERB	VBZ	_	22	rcmod	_	_
25	for	_	ADP	IN	_	24	prep	_	_
26	chronic	_	ADJ	JJ	_	27	amod	_	_
27	pain	_	NOUN	NN	_	25	pobj	_	_
28	,	_	.	,	_	7	punct	_	_
29	according	_	VERB	VBG	_	7	prep	_	_
30	to	_	ADP	IN	_	29	pcomp	_	_
31	the	_	DET	DT	_	34	det	_	_
32	Bangor	_	NOUN	NNP	_	34	nn	_	_
33	Daily	_	NOUN	NNP	_	34	nn	_	_
34	News	_	NOUN	NNP	_	30	pobj	_	_
35	.	_	.	.	_	7	punct	_	_
"
": 3.03%
1	Lembo	_	NOUN	NNP	_	2	nsubj	_	_
2	went	_	VERB	VBD	_	0	ROOT	_	_
3	to	_	ADP	IN	_	2	prep	_	_
4	court	_	NOUN	NN	_	3	pobj	_	_
5	after	_	ADP	IN	_	2	prep	_	_
6	getting	_	VERB	VBG	_	5	pcomp	_	_
7	a	_	DET	DT	_	8	det	_	_
8	letter	_	NOUN	NN	_	6	dobj	_	_
9	soon	_	ADV	RB	_	6	advmod	_	_
10	after	_	ADP	IN	_	6	prep	_	_
11	the	_	DET	DT	_	12	det	_	_
12	shooting	_	NOUN	NN	_	10	pobj	_	_
13	that	_	DET	WDT	_	14	nsubj	_	_
14	informed	_	VERB	VBD	_	12	rcmod	_	_
15	him	_	PRON	PRP	_	14	dobj	_	_
16	that	_	ADP	IN	_	19	mark	_	_
17	his	_	PRON	PRP$	_	18	poss	_	_
18	gun	_	NOUN	NN	_	19	nsubj	_	_
19	violated	_	VERB	VBD	_	14	ccomp	_	_
20	house	_	NOUN	NN	_	21	nn	_	_
21	rules	_	NOUN	NNS	_	19	dobj	_	_
22	and	_	CONJ	CC	_	19	cc	_	_
23	that	_	ADP	IN	_	28	mark	_	_
24	eviction	_	NOUN	NN	_	25	nn	_	_
25	proceedings	_	NOUN	NNS	_	28	nsubjpass	_	_
26	could	_	VERB	MD	_	28	aux	_	_
27	be	_	VERB	VB	_	28	auxpass	_	_
28	initiated	_	VERB	VBN	_	19	conj	_	_
29	if	_	ADP	IN	_	33	mark	_	_
30	he	_	PRON	PRP	_	33	nsubj	_	_
31	did	_	VERB	VBD	_	33	aux	_	_
32	not	_	ADV	RB	_	33	neg	_	_
33	comply	_	VERB	VB	_	28	advcl	_	_
34	.	_	.	.	_	2	punct	_	_
"
": 5.00%
1	In	_	ADP	IN	_	6	prep	_	_
2	his	_	PRON	PRP$	_	3	poss	_	_
3	lawsuit	_	NOUN	NN	_	1	pobj	_	_
4	,	_	.	,	_	6	punct	_	_
5	Lembo	_	NOUN	NNP	_	6	nsubj	_	_
6	accuses	_	VERB	VBZ	_	0	ROOT	_	_
7	his	_	PRON	PRP$	_	8	poss	_	_
8	landlord	_	NOUN	NN	_	6	dobj	_	_
9	,	_	.	,	_	8	punct	_	_
10	Park	_	NOUN	NNP	_	12	nn	_	_
11	Place	_	NOUN	NNP	_	12	nn	_	_
12	Associates	_	NOUN	NNPS	_	8	appos	_	_
13	of	_	ADP	IN	_	12	prep	_	_
14	Rockland	_	NOUN	NNP	_	13	pobj	_	_
15	,	_	.	,	_	6	punct	_	_
16	of	_	ADP	IN	_	6	prep	_	_
17	violating	_	VERB	VBG	_	16	pcomp	_	_
18	his	_	PRON	PRP$	_	19	poss	_	_
19	right	_	NOUN	NN	_	17	dobj	_	_
20	to	_	PRT	TO	_	21	aux	_	_
21	own	_	VERB	VB	_	19	infmod	_	_
22	a	_	DET	DT	_	23	det	_	_
23	gun	_	NOUN	NN	_	21	dobj	_	_
24	.	_	.	.	_	6	punct	_	_
"
": 14.29%
1	He	_	PRON	PRP	_	4	nsubj	_	_
2	is	_	VERB	VBZ	_	4	aux	_	_
3	also	_	ADV	RB	_	4	advmod	_	_
4	suing	_	VERB	VBG	_	0	ROOT	_	_
5	the	_	DET	DT	_	7	det	_	_
6	management	_	NOUN	NN	_	7	nn	_	_
7	company	_	NOUN	NN	_	4	dobj	_	_
8	.	_	.	.	_	4	punct	_	_
"
": 6.67%
1	Earlier	_	ADV	RBR	_	3	advmod	_	_
2	this	_	DET	DT	_	3	det	_	_
3	week	_	NOUN	NN	_	12	tmod	_	_
4	lawyers	_	NOUN	NNS	_	12	nsubj	_	_
5	for	_	ADP	IN	_	4	prep	_	_
6	Park	_	NOUN	NNP	_	7	nn	_	_
7	Place	_	NOUN	NNP	_	5	pobj	_	_
8	and	_	CONJ	CC	_	7	cc	_	_
9	the	_	DET	DT	_	11	det	_	_
10	management	_	NOUN	NN	_	11	nn	_	_
11	company	_	NOUN	NN	_	7	conj	_	_
12	responded	_	VERB	VBD	_	0	ROOT	_	_
13	to	_	ADP	IN	_	12	prep	_	_
14	the	_	DET	DT	_	15	det	_	_
15	lawsuit	_	NOUN	NN	_	13	pobj	_	_
16	.	_	.	.	_	12	punct	_	_
"
": 10.00%
1	They	_	PRON	PRP	_	2	nsubj	_	_
2	asked	_	VERB	VBD	_	0	ROOT	_	_
3	a	_	DET	DT	_	5	det	_	_
4	state	_	NOUN	NN	_	5	nn	_	_
5	judge	_	NOUN	NN	_	2	dobj	_	_
6	to	_	PRT	TO	_	7	aux	_	_
7	throw	_	VERB	VB	_	2	xcomp	_	_
8	out	_	PRT	RP	_	7	prt	_	_
9	the	_	DET	DT	_	10	det	_	_
10	case	_	NOUN	NN	_	7	dobj	_	_
11	.	_	.	.	_	2	punct	_	_
"
": 2.94%
1	The	_	DET	DT	_	2	det	_	_
2	lawyers	_	NOUN	NNS	_	3	nsubj	_	_
3	argued	_	VERB	VBD	_	35	ccomp	_	_
4	that	_	ADP	IN	_	23	mark	_	_
5	simple	_	ADJ	JJ	_	6	amod	_	_
6	notification	_	NOUN	NN	_	23	nsubj	_	_
7	to	_	ADP	IN	_	6	prep	_	_
8	Lembo	_	NOUN	NNP	_	7	pobj	_	_
9	that	_	ADP	IN	_	12	mark	_	_
10	he	_	PRON	PRP	_	12	nsubj	_	_
11	could	_	VERB	MD	_	12	aux	_	_
12	face	_	VERB	VB	_	6	dep	_	_
13	an	_	DET	DT	_	14	det	_	_
14	eviction	_	NOUN	NN	_	12	dobj	_	_
15	if	_	ADP	IN	_	19	mark	_	_
16	he	_	PRON	PRP	_	19	nsubj	_	_
17	did	_	VERB	VBD	_	19	aux	_	_
18	not	_	ADV	RB	_	19	neg	_	_
19	follow	_	VERB	VB	_	12	advcl	_	_
20	house	_	NOUN	NN	_	21	nn	_	_
21	rules	_	NOUN	NNS	_	19	dobj	_	_
22	was	_	VERB	VBD	_	23	cop	_	_
23	insufficient	_	ADJ	JJ	_	3	ccomp	_	_
24	to	_	PRT	TO	_	25	aux	_	_
25	trigger	_	VERB	VB	_	23	xcomp	_	_
26	the	_	DET	DT	_	27	det	_	_
27	protection	_	NOUN	NN	_	25	dobj	_	_
28	under	_	ADP	IN	_	27	prep	_	_
29	the	_	DET	DT	_	31	det	_	_
30	Second	_	NOUN	NNP	_	31	nn	_	_
31	Amendment	_	NOUN	NNP	_	28	pobj	_	_
32	,	_	.	,	_	35	punct	_	_
33	the	_	DET	DT	_	34	det	_	_
34	paper	_	NOUN	NN	_	35	nsubj	_	_
35	reported	_	VERB	VBD	_	0	ROOT	_	_
36	.	_	.	.	_	35	punct	_	_
"
": 3.45%
1	Threatening	_	VERB	VBG	_	10	csubj	_	_
2	to	_	PRT	TO	_	3	aux	_	_
3	evict	_	VERB	VB	_	1	xcomp	_	_
4	Mr.	_	NOUN	NNP	_	5	nn	_	_
5	Lembo	_	NOUN	NNP	_	3	dobj	_	_
6	for	_	ADP	IN	_	3	prep	_	_
7	defending	_	VERB	VBG	_	6	pcomp	_	_
8	himself	_	PRON	PRP	_	7	dobj	_	_
9	clearly	_	ADV	RB	_	7	advmod	_	_
10	violates	_	VERB	VBZ	_	21	ccomp	_	_
11	his	_	PRON	PRP$	_	13	poss	_	_
12	constitutional	_	ADJ	JJ	_	13	amod	_	_
13	rights	_	NOUN	NNS	_	10	dobj	_	_
14	,	_	.	,	_	21	punct	_	_
15	NRA	_	NOUN	NNP	_	18	nn	_	_
16	Maine	_	NOUN	NNP	_	18	nn	_	_
17	State	_	NOUN	NNP	_	18	nn	_	_
18	Liaison	_	NOUN	NNP	_	20	nn	_	_
19	John	_	NOUN	NNP	_	20	nn	_	_
20	Hohenwarter	_	NOUN	NNP	_	21	nsubj	_	_
21	said	_	VERB	VBD	_	0	ROOT	_	_
22	last	_	ADJ	JJ	_	23	amod	_	_
23	month	_	NOUN	NN	_	26	dep	_	_
24	after	_	ADP	IN	_	26	mark	_	_
25	Lembo	_	NOUN	NNP	_	26	nsubj	_	_
26	sued	_	VERB	VBD	_	31	advcl	_	_
27	,	_	.	,	_	31	punct	_	_
28	the	_	DET	DT	_	30	det	_	_
29	Daily	_	NOUN	NNP	_	30	nn	_	_
30	News	_	NOUN	NNP	_	31	nsubj	_	_
31	reported	_	VERB	VBD	_	21	ccomp	_	_
32	.	_	.	.	_	21	punct	_	_
"
": 4.55%
1	Self-defense	_	NOUN	NN	_	6	nsubj	_	_
2	is	_	VERB	VBZ	_	6	cop	_	_
3	a	_	DET	DT	_	6	det	_	_
4	fundamental	_	ADJ	JJ	_	6	amod	_	_
5	,	_	.	,	_	6	punct	_	_
6	God-given	_	NOUN	NNP	_	0	ROOT	_	_
7	right	_	ADV	RB	_	6	num	_	_
8	that	_	DET	WDT	_	9	nsubj	_	_
9	belongs	_	VERB	VBZ	_	6	dep	_	_
10	to	_	ADP	IN	_	9	prep	_	_
11	every	_	DET	DT	_	13	det	_	_
12	law-abiding	_	ADJ	JJ	_	13	amod	_	_
13	American	_	NOUN	NNP	_	10	pobj	_	_
14	no	_	ADV	RB	_	15	advmod	_	_
15	matter	_	ADV	RB	_	18	advmod	_	_
16	their	_	PRON	PRP$	_	18	poss	_	_
17	tax	_	NOUN	NN	_	18	nn	_	_
18	bracket	_	NOUN	NN	_	9	dobj	_	_
19	,	_	.	,	_	18	punct	_	_
20	zip	_	NOUN	NN	_	21	nn	_	_
21	code	_	NOUN	NN	_	18	conj	_	_
22	or	_	CONJ	CC	_	18	cc	_	_
23	street	_	NOUN	NN	_	24	nn	_	_
24	address	_	NOUN	NN	_	18	conj	_	_
25	.	_	.	.	_	6	punct	_	_
"
": 3.23%
1	Furthermore	_	ADV	RB	_	11	advmod	_	_
2	,	_	.	,	_	11	punct	_	_
3	Article	_	NOUN	NN	_	5	nn	_	_
4	1	_	NUM	CD	_	3	num	_	_
5	Section	_	NOUN	NN	_	11	nsubj	_	_
6	16	_	NUM	CD	_	5	num	_	_
7	of	_	ADP	IN	_	5	prep	_	_
8	the	_	DET	DT	_	10	det	_	_
9	Maine	_	NOUN	NNP	_	10	nn	_	_
10	Constitution	_	NOUN	NNP	_	7	pobj	_	_
11	echoes	_	VERB	VBZ	_	0	ROOT	_	_
12	this	_	DET	DT	_	13	det	_	_
13	sentiment	_	NOUN	NN	_	11	dobj	_	_
14	by	_	ADP	IN	_	11	prep	_	_
15	stating	_	VERB	VBG	_	14	pcomp	_	_
16	:	_	.	:	_	15	punct	_	_
17	Every	_	DET	DT	_	18	det	_	_
18	citizen	_	NOUN	NN	_	19	nsubj	_	_
19	has	_	VERB	VBZ	_	15	parataxis	_	_
20	a	_	DET	DT	_	21	det	_	_
21	right	_	NOUN	NN	_	19	dobj	_	_
22	to	_	PRT	TO	_	23	aux	_	_
23	keep	_	VERB	VB	_	21	infmod	_	_
24	and	_	CONJ	CC	_	23	cc	_	_
25	bear	_	VERB	VB	_	23	conj	_	_
26	arms	_	NOUN	NNS	_	23	dobj	_	_
27	and	_	CONJ	CC	_	19	cc	_	_
28	this	_	DET	DT	_	29	det	_	_
29	right	_	NOUN	NN	_	33	nsubjpass	_	_
30	shall	_	VERB	MD	_	33	aux	_	_
31	never	_	ADV	RB	_	33	neg	_	_
32	be	_	VERB	VB	_	33	auxpass	_	_
33	questioned	_	VERB	VBN	_	19	conj	_	_
34	.	_	.	.	_	11	punct	_	_
"
": 9.09%
1	Lembo	_	NOUN	NNP	_	2	nsubj	_	_
2	used	_	VERB	VBD	_	0	ROOT	_	_
3	the	_	DET	DT	_	4	det	_	_
4	gun	_	NOUN	NN	_	2	dobj	_	_
5	to	_	PRT	TO	_	6	aux	_	_
6	shoot	_	VERB	VB	_	2	xcomp	_	_
7	Christopher	_	NOUN	NNP	_	8	nn	_	_
8	Wildhaber	_	NOUN	NNP	_	6	dobj	_	_
9	,	_	.	,	_	8	punct	_	_
10	46	_	NUM	CD	_	8	amod	_	_
11	,	_	.	,	_	8	punct	_	_
12	of	_	ADP	IN	_	8	prep	_	_
13	Rockland	_	NOUN	NNP	_	12	pobj	_	_
14	.	_	.	.	_	2	punct	_	_
"
": 16.67%
1	Wildhaber	_	NOUN	NNP	_	3	nsubjpass	_	_
2	was	_	VERB	VBD	_	3	auxpass	_	_
3	shot	_	VERB	VBN	_	0	ROOT	_	_
4	in	_	ADP	IN	_	3	prep	_	_
5	the	_	DET	DT	_	6	det	_	_
6	shoulder	_	NOUN	NN	_	4	pobj	_	_
7	.	_	.	.	_	3	punct	_	_
"
": 9.09%
1	Police	_	NOUN	NNS	_	2	nsubj	_	_
2	nabbed	_	VERB	VBD	_	0	ROOT	_	_
3	him	_	PRON	PRP	_	2	dobj	_	_
4	in	_	ADP	IN	_	2	prep	_	_
5	nearby	_	ADJ	JJ	_	6	amod	_	_
6	woods	_	NOUN	NNS	_	4	pobj	_	_
7	after	_	ADP	IN	_	9	mark	_	_
8	he	_	PRON	PRP	_	9	nsubj	_	_
9	fled	_	VERB	VBD	_	2	advcl	_	_
10	Lembos	_	NOUN	NNP	_	11	nn	_	_
11	apartment	_	NOUN	NN	_	9	dobj	_	_
12	.	_	.	.	_	2	punct	_	_
"
": 4.17%
1	Last	_	ADJ	JJ	_	2	amod	_	_
2	week	_	NOUN	NN	_	0	ROOT	_	_
3	a	_	DET	DT	_	5	det	_	_
4	grand	_	ADJ	JJ	_	5	amod	_	_
5	jury	_	NOUN	NN	_	2	dep	_	_
6	indicted	_	VERB	VBN	_	5	partmod	_	_
7	on	_	ADP	IN	_	6	prep	_	_
8	charges	_	NOUN	NNS	_	7	pobj	_	_
9	of	_	ADP	IN	_	8	prep	_	_
10	burglary	_	NOUN	NN	_	9	pobj	_	_
11	,	_	.	,	_	10	punct	_	_
12	theft	_	NOUN	NN	_	10	conj	_	_
13	of	_	ADP	IN	_	12	prep	_	_
14	medication	_	NOUN	NN	_	13	pobj	_	_
15	,	_	.	,	_	10	punct	_	_
16	attempted	_	VERB	VBD	_	17	amod	_	_
17	theft	_	NOUN	NN	_	10	conj	_	_
18	and	_	CONJ	CC	_	10	cc	_	_
19	three	_	NUM	CD	_	20	num	_	_
20	cuonds	_	NOUN	NNS	_	10	conj	_	_
21	of	_	ADP	IN	_	20	prep	_	_
22	refusing	_	VERB	VBG	_	21	pcomp	_	_
23	to	_	PRT	TO	_	24	aux	_	_
24	submit	_	VERB	VB	_	22	xcomp	_	_
25	to	_	PRT	TO	_	26	aux	_	_
26	arrest	_	VERB	VB	_	24	xcomp	_	_
27	.	_	.	.	_	2	punct	_	_
"
": 8.33%
1	Hes	_	NOUN	NNS	_	3	nsubjpass	_	_
2	being	_	VERB	VBG	_	3	auxpass	_	_
3	held	_	VERB	VBN	_	13	ccomp	_	_
4	at	_	ADP	IN	_	3	prep	_	_
5	the	_	DET	DT	_	8	det	_	_
6	Knox	_	NOUN	NNP	_	7	nn	_	_
7	County	_	NOUN	NNP	_	8	nn	_	_
8	Jail	_	NOUN	NNP	_	4	pobj	_	_
9	,	_	.	,	_	13	punct	_	_
10	the	_	DET	DT	_	12	det	_	_
11	Daily	_	NOUN	NNP	_	12	nn	_	_
12	News	_	NOUN	NNP	_	13	nsubj	_	_
13	reported	_	VERB	VBD	_	0	ROOT	_	_
14	.	_	.	.	_	13	punct	_	_
"
": 5.88%
1	Should	_	VERB	MD	_	7	aux	_	_
2	those	_	DET	DT	_	4	det	_	_
3	irreconcilable	_	ADJ	JJ	_	4	amod	_	_
4	differences	_	NOUN	NNS	_	7	nsubj	_	_
5	suddenly	_	ADV	RB	_	7	advmod	_	_
6	become	_	VERB	VBP	_	7	cop	_	_
